Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
